"","Artist","freq"
"948","마루마루",14
"949","메론씨",14
"950","메이크어위시 합창단",14
"951","몽구스(Mongoose)",14
"952","박지혜 [인디]",14
"953","박한별",14
"954","박혜영",14
"955","백미현",14
"956","베리굿(Berry Good)",14
"957","비스콜릿(Biscolate)",14
"958","샤프(Sharp)",14
"959","성현주",14
"960","세렝게티(Serengeti)",14
"961","세이(Say)",14
"962","스몰오(Small O)",14
"963","스테이트루(Staytrue)",14
"964","신비",14
"965","씨유(See U)",14
"966","아낌없이 주는 나무",14
"967","아일랜드 기타(Island Guitar)",14
"968","앨리스 스마일(Alice Smile)",14
"969","언노운 피플(UKP)",14
"970","여미",14
"971","오리엔탱고(Orientango)",14
"972","오지은과 늑대들",14
"973","요술당나귀",14
"974","우이경",14
"975","유(U)",14
"976","유니크-쉐도우(Unique-Shadow)",14
"977","이랑",14
"978","이호석",14
"979","임병수",14
"980","장지연 [인디]",14
"981","장혜리",14
"982","전소영",14
"983","전유나",14
"984","정슬기",14
"985","조은(Cho Eun)",14
"986","지나(Gina)",14
"987","지브라(Zebra)",14
"988","지퍼",14
"989","철싸(노홍철 & 싸이)",14
"990","청춘학개론",14
"991","추성훈",14
"992","클럼지(Clumsy)",14
"993","파니니(Panini)",14
"994","프린세스 디지즈(Princess Disease)",14
"995","하지원",14
"996","하키(Hockee)",14
"997","하현곤",14
"998","효기(Hyoki) [Jazz]",14
"999","휘(徽)",14
"1000","히트(HITT)",14
"1001","Davink(다빈크)",13
"1002","Karrin Allyson(캐린 앨리슨)",13
"1003","강민경 [다비치]",13
"1004","그루(GRU)",13
"1005","로코베리(Rocoberry)",13
"1006","리오(Leeo)",13
"1007","마호가니 킹(Mahogany King)",13
"1008","모자이크",13
"1009","빈티지 블루(Vintage Blue)",13
"1010","선데이 선셋(Sunday Sunset)",13
"1011","엔알지(N.R.G)",13
"1012","영지(버블시스터즈)",13
"1013","예인",13
"1014","원효로1가 13-25",13
"1015","윈터플레이 혜원",13
"1016","은미(Eunmi)",13
"1017","이치원(EachONE)",13
"1018","쟈크와 래미(Zac & Lemi)",13
"1019","전인권",13
"1020","정민아",13
"1021","정성하",13
"1022","조이 [알트리퍼]",13
"1023","팔드로(8Dro)",13
"1024","페일그레이(Pale Grey)",13
"1025","2스토리(2story)",12
"1026","Luis Mariano(루이즈 마리아노)",12
"1027","강토(Kangto)",12
"1028","고찬용",12
"1029","남아스떼(男兒's 떼)",12
"1030","누보두(Nouveau Deux)",12
"1031","뎁인뎁쇼",12
"1032","리드미스트(Rhythmist)",12
"1033","메이랜드(Mayland)",12
"1034","모든(Moden)",12
"1035","박정수 [어덜트 컨템포러리]",12
"1036","소울 커넥션(Soul Connection)",12
"1037","소이",12
"1038","시로스카이(Shirosky)",12
"1039","신세경",12
"1040","실루엣",12
"1041","아메리카노",12
"1042","엔오케이(NOK)",12
"1043","오종혁(OJ)",12
"1044","용원",12
"1045","우은미",12
"1046","유이 [애프터 스쿨]",12
"1047","이루마(Yiruma)",12
"1048","이승우 [소울스타]",12
"1049","이정석",12
"1050","이한진 밴드",12
"1051","임인건",12
"1052","자미 소울(Jami Soul)",12
"1053","조문근",12
"1054","파스텔 오션(Pastel Ocean)",12
"1055","하젤(Hajel)",12
"1056","할라맨(Halla Man)",12
"1057","힐링프로젝트(Healing Project)",12
"1058","BGH to",11
"1059","곽푸른하늘",11
"1060","그루브 올스타즈(Groove All Stars)",11
"1061","긱스(Gigs)",11
"1062","김디지(Deegie) [트레블러]",11
"1063","김창완 밴드(Kim Chang Wan Band)",11
"1064","나인(Nine9)",11
"1065","노민우",11
"1066","디제이 와사(DJ Wasa)",11
"1067","바스코(Vasco)",11
"1068","박준하",11
"1069","송광식",11
"1070","수퍼러너(Superrunner)",11
"1071","스트로베리 레인(Strawberry Rain)",11
"1072","악퉁(Achtung)",11
"1073","웅산 With DJ Okawari",11
"1074","워렌(Warren)",11
"1075","원 펀치(One Punch)",11
"1076","이영미 [뮤지컬]",11
"1077","이해완 [보드카레인]",11
"1078","저스트(Just)",11
"1079","정혜담",11
"1080","줄리아 하트(Julia Hart)",11
"1081","최예나",11
"1082","키비(Kebee) [이루펀트]",11
"1083","포스티노(Postino)",11
"1084","하이디",11
"1085","헤븐 [솔로]",11
"1086","헬로비너스(HELLOVENUS)",11
"1087","Air Supply(에어 서플라이)",10
"1088","G.고릴라",10
"1089","Karla Bonoff(칼라 보노프)",10
"1090","Landon Pigg(랜던 피그)",10
"1091","M.I.B(Most Incredible Busters)",10
"1092","Michael Buble(마이클 부블레)",10
"1093","NS Yoon-G ",10
"1094","김효진 [배우]",10
"1095","꽃잠 프로젝트(GGot Jam Project)",10
"1096","노매드(Nomad)",10
"1097","드린지 오(Dringe Augh)",10
"1098","로맨틱 가든(Romantic Garden)",10
"1099","루다(Ruda)",10
"1100","리미와 감자",10
"1101","마더컨트리",10
"1102","모리아(Moria)",10
"1103","문용(Moonyong)",10
"1104","미나",10
"1105","소냐(Sonya)",10
"1106","숄(Sol)",10
"1107","스카이 하이(Sky High)",10
"1108","승리",10
"1109","아지아틱스(AZIATIX)",10
"1110","알버트 주(Albert Joo)",10
"1111","어떤날",10
"1112","옐로우 페인트(Yellow Paint)",10
"1113","오드(Ode)",10
"1114","오세준",10
"1115","유잔Q",10
"1116","육각수밴드",10
"1117","이루리 프로젝트",10
"1118","이영훈 [인디]",10
"1119","이태권",10
"1120","장범준",10
"1121","제이켠(J'Kyun) [럭키제이]",10
"1122","카피머신(Copy Machine)",10
"1123","태인",10
"1124","튠(TUNE)",10
"1125","트램폴린(Trampauline)",10
"1126","한소현",10
"1127","황규영",10
"1128","406호 프로젝트",9
"1129","Blee(블리)",9
"1130","Dreamhouse",9
"1131","Fesure Native(페셔네이티브)",9
"1132","H2가인(歌人)",9
"1133","JUUNO",9
"1134","Michael Franks(마이클 프랭스)",9
"1135","MIWOO(미우)",9
"1136","Port Of Notes(포트 오브 노츠)",9
"1137","Robbie Williams(로비 윌리암스)",9
"1138","S.M. The Ballad '제규종지'",9
"1139","Tamia(타미아)",9
"1140","The Finnn",9
"1141","Yael Naim(야엘 나임)",9
"1142","가리나 프로젝트(Garina Project)",9
"1143","김은태",9
"1144","나비효과",9
"1145","레드소울(Redsoul)",9
"1146","로맨틱멜로디초비",9
"1147","루앤(Luanne)",9
"1148","미(MIIII)",9
"1149","미드 타운 밴드(Mid Town Band)",9
"1150","미선이",9
"1151","미카엘 밴드(Michael Band)",9
"1152","바나나보트(Banana Boat)",9
"1153","보이프렌드(Boyfriend)",9
"1154","뷰티풀 데이즈(Beautiful Days)",9
"1155","사비나앤드론즈(Savina & Drones)",9
"1156","서태지",9
"1157","스테이튠(Stay Tune)",9
"1158","시인과 촌장",9
"1159","신나는섬",9
"1160","썸데이(Someday)",9
"1161","애프터스쿨 Blue",9
"1162","오후만 있던 일요일",9
"1163","유재석",9
"1164","이수",9
"1165","이종현 [CNBLUE]",9
"1166","이지혜",9
"1167","이퍼블릭(E-Public)",9
"1168","조(Jo)",9
"1169","조이락",9
"1170","초콜렛 박스(Chocolate Box)",9
"1171","콩나물(Bean Sprouts)",9
"1172","태사비애",9
"1173","플라스틱(Plastic)",9
"1174","플럭서스 보이시스",9
"1175","피플 크루(People Crew)",9
"1176","하늘 [그룹]",9
"1177","Alexander Dolsky",8
"1178","ASHGRAY(애쉬그레이)",8
"1179","BN옴니버스",8
"1180","Clara C(클라라 씨)",8
"1181","FOLEY(폴리)",8
"1182","Funny Powder(퍼니 파우더)",8
"1183","Kurt Bestor(커트 베스터)",8
"1184","Lasse Lindh(라쎄린드)",8
"1185","M시그널",8
"1186","Tama Rhodes(타마 로즈)",8
"1187","Y2K",8
"1188","건휘",8
"1189","곽은기",8
"1190","구본승",8
"1191","구피(Goofy)",8
"1192","나일론에세이(Nylon Essay)",8
"1193","대니 정(Danny Jung)",8
"1194","더 젬(The Gem)",8
"1195","드래곤플라이(Dragonfly)",8
"1196","렌(Len)",8
"1197","루빈(Ruvin)",8
"1198","루아민",8
"1199","민효린",8
"1200","바닐라시티(Vanila City)",8
"1201","박진혁",8
"1202","백동우",8
"1203","베이시스(Basis)",8
"1204","브라우니 스픽스(Brownie Speaks)",8
"1205","빨간의자",8
"1206","샤크라(Chakra)",8
"1207","세븐스 플로어(The 7th Floor)",8
"1208","소방차",8
"1209","소울 다이브(Soul Dive)",8
"1210","소울원(Soul One)",8
"1211","숙희",8
"1212","스맥스(S'Max)",8
"1213","스푸키 프로젝트(Spooky Project)",8
"1214","신은성",8
"1215","아날로그 소년",8
"1216","아웃사이더(Outsider)",8
"1217","아이엠(iM)",8
"1218","어반 코너(Urban Corner)",8
"1219","에스프레소(금석균)",8
"1220","이상(E.Sang)",8
"1221","이오스(E.O.S)",8
"1222","이푸름",8
"1223","장동건",8
"1224","전영진",8
"1225","제아 [브라운 아이드 걸스]",8
"1226","조아혜",8
"1227","지선(Jisun) ",8
"1228","징고(Zingo) [슈퍼키드]",8
"1229","천상지희 더 그레이스(天上智喜 The Grace)",8
"1230","컬트(Cult)",8
"1231","키덜트(Kidult) [인디락]",8
"1232","타바코쥬스(Tobacco Juice)",8
"1233","토리 [인디]",8
"1234","투나잇(Tonight)",8
"1235","투앤비(2NB)",8
"1236","파스텔블루(Pastel Blue)",8
"1237","프리키(Freaky)",8
"1238","프린지(Pringe)",8
"1239","하찌와애리(Hachi&Eri;)",8
"1240","한기란 [와인루프]",8
"1241","한성민",8
"1242","한영애",8
"1243","핸섬피플(Handsome People)",8
"1244","홀린(Hlin)",8
"1245","1984",7
"1246","C-CLOWN(씨클라운)",7
"1247","Janis Ian(재니스 이안)",7
"1248","JJ Project(제이제이 프로젝트)",7
"1249","John Pizzarelli(존 피자렐리)",7
"1250","Le Blanc & Carr(르 블랑 & 카)",7
"1251","PK 헤만(PK Heman)",7
"1252","Sound Providers(사운드 프로바이더스)",7
"1253","The Papers",7
"1254","Tony Orlando & Dawn(토니 올란도 앤드 던)",7
"1255","권소영",7
"1256","권인하",7
"1257","그로칼랭(Gros-Calin)",7
"1258","김원준",7
"1259","김정균 (a.k.a 김거지)",7
"1260","김종서",7
"1261","남준봉 [여행스케치]",7
"1262","네온스(Neons)",7
"1263","늦봄",7
"1264","다방(D'avant)",7
"1265","더 그랜드(The Grand)",7
"1266","듀크(Duke)",7
"1267","라임버스(Rhyme Bus)",7
"1268","람다(Ramda)",7
"1269","리딤(Riddim)",7
"1270","맹유나(Kikiyuna)",7
"1271","머쉬룸즈(Mushru:ms)",7
"1272","모노토닉(Monotonik)",7
"1273","바이루피타(Bye, Lupita)",7
"1274","벗님들",7
"1275","뷰티핸섬(BeautyHandsome)",7
"1276","브라운브레스(Brownbreath)",7
"1277","블루파프리카(Bluepaprika)",7
"1278","서후",7
"1279","소리헤다",7
"1280","송재호",7
"1281","스핏 파이어(Spit Fire)",7
"1282","시드 사운드(SID-Sound)",7
"1283","씨에스피(CSP) [크리스피 크런치]",7
"1284","아이리쉬 커피(Irish Coffee)",7
"1285","안경은오형",7
"1286","애시드 하이(Acid high)",7
"1287","애프터 레인(After Rain)",7
"1288","어 모던(A Modern)",7
"1289","엄브렐라 스탠드(Umbrella Stand)",7
"1290","연진",7
"1291","오윤혜",7
"1292","와이케이(YK)",7
"1293","유민지",7
"1294","유앤러브앤마마(YouAndLovE & MAMA)",7
"1295","유정균 [세렝게티]",7
"1296","윤석철 트리오(SC Yun's Trio)",7
"1297","은지원",7
"1298","이란",7
"1299","이범학",7
"1300","이병우",7
"1301","전영록",7
"1302","전효성 [시크릿]",7
"1303","정민경 ['2010]",7
"1304","정준영",7
"1305","제다이(Jediii)",7
"1306","조윤성",7
"1307","조준프로젝트",7
"1308","지플라(G.Fla)",7
"1309","천상혁",7
"1310","최영준 [체스]",7
"1311","칵스(THE KOXX)",7
"1312","키스위치",7
"1313","투 체어스(Two Chairs)",7
"1314","트리-비(Tri-be)",7
"1315","트리탑스(Tritops)",7
"1316","파파야(Papaya)",7
"1317","프롬(Fromm)",7
"1318","플랩(Flap)",7
"1319","피리과(Pirigwa)",7
"1320","한살차이",7
"1321","허쉬(Hush)",7
"1322","11월",6
"1323","Daniel Powter(다니엘 파우터)",6
"1324","Enrico Pieranunzi(엔리코 피에라눈치)",6
"1325","Five(파이브)",6
"1326","G.O(지오) [엠블랙]",6
"1327","Jackson Browne(잭슨 브라운)",6
"1328","Maximilian Hecker(막시밀리안 헤커)",6
"1329","Merian 프로젝트",6
"1330","Oe",6
"1331","걸(Girl)",6
"1332","규원",6
"1333","김동욱",6
"1334","김소정",6
"1335","김승후",6
"1336","김재석 [원티드]",6
"1337","김지연",6
"1338","김태영",6
"1339","낯선(Nassun)",6
"1340","네임리스(Nameless)",6
"1341","다람(Daram)",6
"1342","닥터 레게(Dr. Reggae)",6
"1343","대성",6
"1344","대호(Daeho)",6
"1345","데프콘(Defconn)",6
"1346","돈 스파이크",6
"1347","마르코(Marco) [힙합]",6
"1348","마리앤베리(Marie'n Berry)",6
"1349","무한걸스",6
"1350","문샤이너스(Moonshiners)",6
"1351","바닐라 유니티(Vanilla Unity)",6
"1352","바른생활",6
"1353","박소윤",6
"1354","배따라기",6
"1355","블랙펄(Black Pearl)",6
"1356","비돌스(B.Dolls)",6
"1357","살찐고양이",6
"1358","샘 리(Sam Lee)",6
"1359","셀로판리버(Cellophane River)",6
"1360","소유(So-U)",6
"1361","수지 [miss A]",6
"1362","쉐로(Cherot) [블루아일리즈]",6
"1363","슌(Shoon)",6
"1364","시베리안허스키(Siberian Husky)",6
"1365","아이라인(Eyeline)",6
"1366","알비-프리 코드 콤비네이션(rb-free code combination)",6
"1367","애쉬(Ash)",6
"1368","앤디(Andy)",6
"1369","에스제이(SJ) [Jazz]",6
"1370","염따(YumDDa)",6
"1371","오소영",6
"1372","오키(Oki)",6
"1373","우재",6
"1374","윤대장",6
"1375","윤서진 [Jazz]",6
"1376","윤스 다이어리(Yoon's Diary)",6
"1377","은표",6
"1378","이가희",6
"1379","이덕진",6
"1380","이동건",6
"1381","이주미",6
"1382","이진성 [먼데이 키즈]",6
"1383","일단은 준석이들",6
"1384","임주연",6
"1385","정하윤",6
"1386","제이레이디즈(J.lady's)",6
"1387","제이로직(Jay Logic)",6
"1388","지애 [태사비애]",6
"1389","최성원",6
"1390","태빈(Taebin)",6
"1391","파탈(擺脫/Fatal)",6
"1392","포니테일(Ponytail)",6
"1393","피비스(PB's)",6
"1394","피타입",6
"1395","한지혜 ",6
"1396","5mg",5
"1397","Christina Aguilera(크리스티나 아길레라)",5
"1398","David Sanborn(데이빗 샌본)",5
"1399","GRAY(그레이) [힙합]",5
"1400","Josh Groban(조쉬 그로반)",5
"1401","Keri Noble(케리 노블)",5
"1402","M.I.S(Made In Soul) ",5
"1403","Michael Jackson(마이클 잭슨)",5
"1404","Shay(셰이)",5
"1405","가이아(Gaia) [아트록]",5
"1406","강산에",5
"1407","강준하",5
"1408","궐(Geol)",5
"1409","그레이스(Grace)",5
"1410","김완선",5
"1411","김용준 [SG 워너비]",5
"1412","김재중",5
"1413","니콜",5
"1414","달어쿠스틱(Dalacoustic)",5
"1415","달총 [CHEEZE]",5
"1416","달파란",5
"1417","더하이라이츠(The Hi-Lites)",5
"1418","라이머(Rhymer)",5
"1419","레드락(Red-Roc)",5
"1420","로꼬(Loco)",5
"1421","마마무(Mamamoo)",5
"1422","몽실이 시스터즈",5
"1423","미스티 아이드 걸(Misty-Eyed Girl)",5
"1424","박강수",5
"1425","박정은",5
"1426","반광옥",5
"1427","버나드박",5
"1428","부티끄 나인(Boutique 9)",5
"1429","비다로카(Vida Loca)",5
"1430","사운드샤워(Sound Shower)",5
"1431","선우정아(Sunwoojunga)",5
"1432","성수진",5
"1433","성진우",5
"1434","세인트(Saint)",5
"1435","세하(Seha)",5
"1436","소수빈",5
"1437","슈가(Sugar)",5
"1438","스타리-아이드(Starry-Eyed)",5
"1439","슬림(S.L.I.M)",5
"1440","시나코완 트리오(SinaKowan Trio)",5
"1441","신건",5
"1442","신조음계(Sinzo Eumke)",5
"1443","아서라 이그(Asra IG)",5
"1444","아이니(i-ny)",5
"1445","아프로디노(Afrodino)",5
"1446","애니밴드(Anyband)",5
"1447","오태호",5
"1448","우탄(Wu-Tan)",5
"1449","유니",5
"1450","유승우",5
"1451","이덕진 프로젝트 밴드",5
"1452","이보람 [씨야]",5
"1453","이정열",5
"1454","이지라이프(Ez-Life)",5
"1455","인디언 수니(Indian Soonie)",5
"1456","일렉 쿠키(Elec Cookie)",5
"1457","재즈오텍(Jazzotheque)",5
"1458","제시(Jessi) [럭키제이]",5
"1459","조현아 [어반자카파]",5
"1460","주석(Joosuc)",5
"1461","지니(Geenie)",5
"1462","지민 [곽지민]",5
"1463","진보(Jinbo)",5
"1464","천사(1004)",5
"1465","최백호",5
"1466","최진영 [SKY]",5
"1467","치즈가몽키(Cheeze Ga Monkey)",5
"1468","코코넛(Coconut)",5
"1469","크라운 제이(Crown J)",5
"1470","크레파스",5
"1471","키미 피에스타(Kimy Fiesta)",5
"1472","태원(TaeOne)",5
"1473","티라미슈",5
"1474","틴틴 파이브",5
"1475","파란(Paran)",5
"1476","펑키 브라운(Funky Brown)",5
"1477","프라이머리 스코어(Primary Score)",5
"1478","플랜더블유(Plan.W)",5
"1479","피아노(Piano) [남자듀오]",5
"1480","한스밴드(Han's Band)",5
"1481","한효주 With 브로콜리너마저",5
"1482","홍갑",5
"1483","히나인(Heenain)",5
"1484","2YOON(포미닛 투윤)",4
"1485","45알피엠(45RPM)",4
"1486","Awa(아와)",4
"1487","Gregory Alan Isakov",4
"1488","Ilona(일로나)",4
"1489","Jinny",4
"1490","LPG Loves 래피",4
"1491","Lyrical D",4
"1492","Peggy Lee(페기 리)",4
"1493","Placido Domingo(플라시도 도밍고)",4
"1494","Polaris 이정민",4
"1495","Priscilla Ahn(프리실라 안)",4
"1496","Ruby Star(루비스타)",4
"1497","Sara Bareilles(사라 바렐리스)",4
"1498","가내수공업",4
"1499","고니",4
"1500","고은(Goeun)",4
"1501","길건",4
"1502","김란영",4
"1503","김신우",4
"1504","김하늘(로티플 스카이)",4
"1505","내일 (2011)",4
"1506","노사연",4
"1507","더 비(The Bee)",4
"1508","더 자두(The Jadu)",4
"1509","돕선(Dopesun)",4
"1510","디갈로(Degalo)",4
"1511","라임어택(RHYME-A-)",4
"1512","러브송(Love Song)",4
"1513","러브시티(LoveCity)",4
"1514","레이지본(Lazybone)",4
"1515","레일로드(Railroad)",4
"1516","류시원",4
"1517","리나(Lina) [발라드]",4
"1518","리디아(Lydia)",4
"1519","링크(Link)",4
"1520","마끼아또",4
"1521","마스코타 블루(Mascota Blue)",4
"1522","마이티 코알라",4
"1523","매슬로(Maslo)",4
"1524","메이다니(Maydoni)",4
"1525","멜로위치(Mellowitch)",4
"1526","모노리드(Monolead)",4
"1527","뮤직페이스",4
"1528","미스틱 퍼즐(Mystic Puzzle) ",4
"1529","미씽 아일랜드(Missing Island)",4
"1530","미키드(에어플레인)",4
"1531","민들레 [가요]",4
"1532","박꽃별",4
"1533","박성신",4
"1534","박솔 [솔루션스]",4
"1535","백현수(Baek Hyun Soo)",4
"1536","베니(Venny)",4
"1537","베베미뇽(BeBe Mignon)",4
"1538","브롤리(Brolly)",4
"1539","사계절 정원",4
"1540","서은",4
"1541","셰인(Shayne)",4
"1542","소요",4
"1543","손지연",4
"1544","술제이(SOOL J)",4
"1545","스왈로우(Swallow)",4
"1546","스페이스카우보이(Space Cowboy)",4
"1547","스피카(SPICA)",4
"1548","슬로우잼(Slow Jam)",4
"1549","시계태엽오렌지(Orange Clockwork)",4
"1550","시애나(Siaena)",4
"1551","신촌 블루스",4
"1552","싸지타(Sagitta)",4
"1553","아마도이자람밴드",4
"1554","앤비(N.B)",4
"1555","앰프(Amp)",4
"1556","어쿠스틱 콰이어",4
"1557","얼스(Earls)",4
"1558","엘피지(LPG)",4
"1559","오후(5Who)",4
"1560","우연주",4
"1561","워킹 디스 플래닛(Walking This Planet)",4
"1562","윈디시티(Windy City)",4
"1563","이규호",4
"1564","이상우",4
"1565","이선행(Sunhang Lee)",4
"1566","이지(EG)",4
"1567","이현도(=D.O)",4
"1568","인디언 팜(Indian Palm)",4
"1569","장기호(Kio)",4
"1570","장현승 [비스트]",4
"1571","정태우",4
"1572","제아(브라운 아이드 걸스) ＆ 지오(엠블랙)",4
"1573","조동진",4
"1574","줄리엣(Juliet)",4
"1575","지현",4
"1576","지현우",4
"1577","진호",4
"1578","차지연",4
"1579","창고",4
"1580","채영재",4
"1581","챔프온뮤직(Champon Music)",4
"1582","케미(Kemi)",4
"1583","클로버(Clover)",4
"1584","타이푼",4
"1585","트래져 아일랜드",4
"1586","트랜스픽션(Trans Fixion)",4
"1587","티라미스(Tiramisu)",4
"1588","티아(Tia) ",4
"1589","티아라(소연)",4
"1590","팔로(FarLaw)",4
"1591","프롬유(From. U)",4
"1592","플라스틱 케이스(Plastic Case)",4
"1593","플랫핏(Flat Feet)",4
"1594","하늘달리기",4
"1595","하늘해",4
"1596","하모하모(Hamohamo)",4
"1597","해바라기",4
"1598","허윤아",4
"1599","(핫펠트)예은 [원더걸스]",3
"1600","11시11분",3
"1601","6月엔 UFO가 온다",3
"1602","BGH4",3
"1603","GMB",3
"1604","Mia Doi Todd(미아 도이 토드)",3
"1605","Morten Harket(모튼 하켓)",3
"1606","New Jack",3
"1607","THEY 2010",3
"1608","Tommy Bolin(토미 볼린)",3
"1609","VEN(벤) [힙합]",3
"1610","가다",3
"1611","가리온(Garion)",3
"1612","가비퀸즈(Gavy Queens)",3
"1613","간종욱",3
"1614","개구장애",3
"1615","게으른 오후",3
"1616","고재근",3
"1617","김성규 [인피니트]",3
"1618","김성재",3
"1619","김종찬",3
"1620","김종환",3
"1621","나몰라 패밀리 TKO",3
"1622","나몰라패밀리N",3
"1623","나인 스트릿(9th STREET)",3
"1624","네오 트래디셔널 재즈 트리오(Neo Traditional Jazz Trio)",3
"1625","뉴튼(Newton)",3
"1626","더 스토리(T.H.E. Story)",3
"1627","데니스 프로젝트(Denis Project)",3
"1628","데니안(Ahn Danny)",3
"1629","데일리노트(DailyNote)",3
"1630","동요나라",3
"1631","디스토리(D.Story)",3
"1632","디제이 렉스(DJ Wreckx)",3
"1633","라킨라드(LaKinRad)",3
"1634","룸메이트(Roommate)",3
"1635","리트머스(Litmus)",3
"1636","마로니에 걸즈(Maronie Girls)",3
"1637","마리서사(Mary 敍事)",3
"1638","마술모자 퍼레이드",3
"1639","마이노스 인 뉴올(Minos In Nuol)",3
"1640","마이노스(Minos) [이루펀트]",3
"1641","마일스톤(Milestone)",3
"1642","마지못해민트초코",3
"1643","매드 소울 차일드(Mad Soul Child)",3
"1644","명인희",3
"1645","모노(Mono)",3
"1646","몽키즈(Monkeyz)",3
"1647","뮤직스트릿",3
"1648","바람꽃",3
"1649","박혜민",3
"1650","배장은 트리오(Jangeun Bae Trio)",3
"1651","배철수",3
"1652","백지웅",3
"1653","변재원",3
"1654","브레이브걸스(Brave Girls)",3
"1655","블랙넛(Black Nut)",3
"1656","빌리브(V.elieve)",3
"1657","삐삐밴드",3
"1658","사랑을 만드는 사람들",3
"1659","사이포디아즈(Psypodias)",3
"1660","새바람이 오는 그늘",3
"1661","서진영",3
"1662","선율(旋律) [발라드]",3
"1663","소소한 프로젝트",3
"1664","솔리스트(Soliste)",3
"1665","수니(Soonie)",3
"1666","수연",3
"1667","숨의숲",3
"1668","스니커버드(Sneaker Bird)",3
"1669","스위티(Swi.T)",3
"1670","스프링쿨러(Sprinkler)",3
"1671","스피넬(SpinEL)",3
"1672","신고은",3
"1673","신문희(Moony)",3
"1674","신태권",3
"1675","심신",3
"1676","아날로그숲(ANALOgSOOp)",3
"1677","아웃포스트(Outpost)",3
"1678","아이씨사이다(Icycider)",3
"1679","아티슨비츠(Artisan Beats)",3
"1680","안은정",3
"1681","앤썸(Anthem)",3
"1682","어느하루",3
"1683","어퍼스케리(Aposcary) ",3
"1684","에니악(Eniac)",3
"1685","에세이(sA')",3
"1686","엑스오(XO)",3
"1687","엑스틴(X-Teen)",3
"1688","엠쓰리(M3)",3
"1689","여훈민",3
"1690","옆집 남자(A Boy Next Door)",3
"1691","와이낫?(Ynot?)",3
"1692","원우 [알앤비]",3
"1693","원준희",3
"1694","원택",3
"1695","위퍼(Weeper)",3
"1696","유니파이밴드(Uni-Fi Band)",3
"1697","유소라",3
"1698","유익종",3
"1699","윤사라",3
"1700","이어부스(Earbooth)",3
"1701","이우창",3
"1702","이이언(eAeon)",3
"1703","이현욱",3
"1704","임성은",3
"1705","임영일",3
"1706","장지영",3
"1707","재즈파크 빅밴드(Jazzpark Bigband)",3
"1708","전자양",3
"1709","정시로 [뱅크]",3
"1710","정혜민 [가비앤제이]",3
"1711","제드(Jed)",3
"1712","제이심포니(J-symphony)",3
"1713","제이투엠(J2M)",3
"1714","제인(Jane)",3
"1715","제펫(Jeppet)",3
"1716","주주 클럽(Juju Club)",3
"1717","지기 펠라즈(Jiggy Fellaz)",3
"1718","지마스타(G-Masta)",3
"1719","지서련",3
"1720","지훈(Zi Hoon)",3
"1721","차수경 [Daisy]",3
"1722","최고은",3
"1723","카이",3
"1724","칸토 [트로이]",3
"1725","코코어(Cocore)",3
"1726","타코앤제이형(Tako & J Hyung)",3
"1727","태륜",3
"1728","태사자",3
"1729","태완(C-Luv)",3
"1730","파이브(F-IV)",3
"1731","플라스틱 피플(Plastic People)",3
"1732","플레이밍 스타(Flaming Star)",3
"1733","핑크 엘리펀트(Pink Elephant)",3
"1734","하늘樂(락) 프로젝트",3
"1735","하이브리파인(HybRefine)",3
"1736","허밍제이(Humming.J)",3
"1737","홍은희 [배우]",3
"1738","황미영",3
"1739","황세옥",3
"1740","힐링미(Healing Me)",3
"1741","3월의 토끼",2
"1742","9초(Nine Seconds)",2
"1743","A.T(에이티)",2
"1744","BNR(Brand New Radio)",2
"1745","Delicat X Stally",2
"1746","ILLIONAIRE RECORDS(일리네어 레코즈)",2
"1747","Julienne Taylor(줄리언 테일러)",2
"1748","Mike Goudreau & Friends",2
"1749","Sendyou",2
"1750","Silvio Rodriguez(실비오 로드리게즈)",2
"1751","Unlimit",2
"1752","WHOwho(후후)",2
"1753","Yerim",2
"1754","갈릭스(Garlixx)",2
"1755","감성다락방",2
"1756","감성파장",2
"1757","강촌사람들",2
"1758","개인플레이(Gainplay)",2
"1759","고두림",2
"1760","공CD",2
"1761","길 (Of 리쌍)",2
"1762","김경민 [재즈]",2
"1763","김동욱 (2011)",2
"1764","김두수",2
"1765","김민지 [보이스코리아]",2
"1766","김바다",2
"1767","김사월",2
"1768","김사월X김해원",2
"1769","김새한길",2
"1770","김준선(Kim June Sun)",2
"1771","김창완",2
"1772","꽃미남 주식회사",2
"1773","꽃별(Ccotbyel)",2
"1774","나무자전거",2
"1775","나미",2
"1776","나폴레옹 다이나마이트(Napoleon Dynamite)",2
"1777","네이쳐(Nature)",2
"1778","높은음자리",2
"1779","누빔",2
"1780","니케아(Nickea)",2
"1781","다나 더 그레이스",2
"1782","더 씨야(The Seeya)",2
"1783","더 준(The Jun)",2
"1784","더폼프로젝트(The ForM Project)",2
"1785","도트(Dot)",2
"1786","돕선앤로직스(Dopesun & LogicX)",2
"1787","드로플렛(Droplet) [리퀴드]",2
"1788","디즈(Deez)",2
"1789","디피(DP)",2
"1790","디헤븐",2
"1791","랍티미스트(Loptimist)",2
"1792","레이디 컬렉션(Lady Collection)",2
"1793","레인보우 커피(Rainbow Coffee)",2
"1794","레트로 바이러스(Retro Virus)",2
"1795","로스 아미고스(Los Amigos)",2
"1796","로켓트리(Rockettree)",2
"1797","로퀜스(Loquence) ",2
"1798","루이 (긱스)",2
"1799","마리오(Mario)",2
